Id,Nome,Biblioteca de formas,ID da p´ágina,Contido por,Grupo,Origem da linha,Destino da linha,Seta de origem,Seta de destino,Status,Área de texto 1,Área de texto 2,Comentários
1,Documento,,,,,,,,,,Fluxo Whatsapp 2026,,
2,Página,,,,,,,,,,Page 1,,
3,SparkFrameBlock,,2,,,,,,,,FLUXO DE APRENDIZAGEM E ENGAJAMENTO,,
4,Chave dupla,Formas/contêineres de fluxograma,2,3,,,,,,,,,
5,Contêiner retangular arredondado,Formas/contêineres de fluxograma,2,3,,,,,,,,,
6,SparkFrameBlock,,2,,,,,,,,INTERAÇÃO VIA CHAT DO USUÁRIOS,,
7,SparkFrameBlock,,2,,,,,,,,FLUXO COM MENSAGENS VIA LINK,,
8,SparkFrameBlock,,2,,,,,,,,Regras de Negócio | Limitações Mensagens,,
9,Retângulo,Formas Geométricas,2,6,494,,,,,,,,
10,Bloquear,Padrão,2,6,494,,,,,,Interação usuário com o chat,,
11,Retângulo,Formas Geométricas,2,6,494,,,,,,,,
12,Retângulo,Formas Geométricas,2,6,495,,,,,,,,
13,Texto,Padrão,2,6,495,,,,,,"Oie, bom dia!",,
14,Retângulo,Formas Geométricas,2,6,496,,,,,,,,
15,Texto,Padrão,2,6,496,,,,,,Não consegui dormir hoje,,
16,Retângulo,Formas Geométricas,2,6,498,,,,,,,,
17,Bloquear,Padrão,2,6,498,,,,,,Interação pós jornada,,
18,Retângulo,Formas Geométricas,2,6,498,,,,,,,,
19,Retângulo,Formas Geométricas,2,6,499,,,,,,,,
20,Texto,Padrão,2,6,499,,,,,,"  oiee, não estou preparado responder a interações textuais por aqui ...

Vejo que não está matriculado em nenhum curso, que tal retomar seus estudos?",,
21,DividerBlock,,2,6,499,,,,,,,,
22,DividerBlock,,2,6,499,,,,,,,,
23,Imagem do usuário,Imagens do Usuário,2,6,499,,,,,,,,
24,Texto,Padrão,2,6,499,,,,,,Ver cursos sugeridos,,
25,Imagem do usuário,Imagens do Usuário,2,6,499,,,,,,,,
26,Texto,Padrão,2,6,499,,,,,,Ver todos os cursos,,
27,Retângulo,Formas Geométricas,2,6,501,,,,,,,,
28,Bloquear,Padrão,2,6,501,,,,,,Interação intra jornada,,
29,Retângulo,Formas Geométricas,2,6,501,,,,,,,,
30,Retângulo,Formas Geométricas,2,6,502,,,,,,,,
